[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 67% building 1177/1223 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_video_sensing\library.js
<s> [webpack.Progress] 67% building 1177/1224 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\rounded-rect-mode\rounded-rectangle.svg
<s> [webpack.Progress] 67% building 1177/1225 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\io\bt.js
<s> [webpack.Progress] 67% building 1177/1226 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\react-popover\node_modules\lodash.throttle\index.js
<s> [webpack.Progress] 67% building 1178/1226 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\react-popover\node_modules\lodash.throttle\index.js
<s> [webpack.Progress] 67% building 1179/1226 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\react-popover\node_modules\lodash.throttle\index.js
<s> [webpack.Progress] 67% building 1180/1226 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\react-popover\node_modules\lodash.throttle\index.js
<s> [webpack.Progress] 67% building 1181/1226 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\react-popover\node_modules\lodash.throttle\index.js
<s> [webpack.Progress] 67% building 1181/1227 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 67% building 1182/1227 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 67% building 1183/1227 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 67% building 1184/1227 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 67% building 1185/1227 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 67% building 1185/1228 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\Uint8ArrayReader.js
<s> [webpack.Progress] 67% building 1185/1229 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\line-mode\line.svg
<s> [webpack.Progress] 67% building 1185/1230 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 67% building 1185/1231 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 67% building 1185/1232 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 67% building 1186/1232 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 67% building 1187/1232 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 67% building 1187/1233 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\NodeBufferReader.js
<s> [webpack.Progress] 67% building 1188/1233 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\NodeBufferReader.js
<s> [webpack.Progress] 67% building 1189/1233 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\NodeBufferReader.js
<s> [webpack.Progress] 67% building 1189/1234 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\StringReader.js
<s> [webpack.Progress] 67% building 1189/1235 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fill-mode\fill.svg
<s> [webpack.Progress] 67% building 1189/1236 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-parser\node_modules\jszip\lib\reader\ArrayReader.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-rect-mode\rectangle-outlined.svg
<s> [webpack.Progress] 67% building 1189/1238 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-oval-mode\oval-outlined.svg
<s> [webpack.Progress] 67% building 1189/1239 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-rect-mode\rectangle.svg
<s> [webpack.Progress] 67% building 1190/1239 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-rect-mode\rectangle.svg
<s> [webpack.Progress] 67% building 1190/1240 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1191/1240 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1192/1240 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1193/1240 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1193/1241 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1194/1241 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\oval-mode\oval.svg
<s> [webpack.Progress] 67% building 1194/1242 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\ungroup.svg
<s> [webpack.Progress] 67% building 1194/1243 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\eraser-mode\eraser.svg
<s> [webpack.Progress] 67% building 1194/1244 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\brush-mode\brush.svg
<s> [webpack.Progress] 67% building 1194/1245 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-line-mode\line.svg
<s> [webpack.Progress] 67% building 1195/1245 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-line-mode\line.svg
<s> [webpack.Progress] 67% building 1196/1245 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-line-mode\line.svg
<s> [webpack.Progress] 67% building 1197/1245 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-line-mode\line.svg
<s> [webpack.Progress] 67% building 1197/1246 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-eraser-mode\eraser.svg
<s> [webpack.Progress] 67% building 1198/1246 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-eraser-mode\eraser.svg
<s> [webpack.Progress] 67% building 1198/1247 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-brush-mode\brush.svg
<s> [webpack.Progress] 67% building 1199/1247 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-brush-mode\brush.svg
<s> [webpack.Progress] 67% building 1200/1247 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-brush-mode\brush.svg
<s> [webpack.Progress] 67% building 1201/1247 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-brush-mode\brush.svg
<s> [webpack.Progress] 67% building 1201/1248 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\straight-point.svg
<s> [webpack.Progress] 67% building 1201/1249 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\centerSelection.svg
<s> [webpack.Progress] 67% building 1201/1250 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\flip-vertical.svg
<s> [webpack.Progress] 67% building 1201/1251 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\flip-horizontal.svg
<s> [webpack.Progress] 67% building 1201/1252 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\triangle-spike-ratio.svg
<s> [webpack.Progress] 67% building 1201/1253 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\alignCenter.svg
<s> [webpack.Progress] 67% building 1201/1254 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\alignRight.svg
<s> [webpack.Progress] 67% building 1201/1255 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\curved-point.svg
<s> [webpack.Progress] 67% building 1201/1256 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\alignLeft.svg
<s> [webpack.Progress] 67% building 1201/1257 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\filter.svg
<s> [webpack.Progress] 67% building 1201/1258 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\subtract.svg
<s> [webpack.Progress] 67% building 1201/1259 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\mask.svg
<s> [webpack.Progress] 67% building 1202/1259 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\mask.svg
<s> [webpack.Progress] 67% building 1202/1260 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\merge.svg
<s> [webpack.Progress] 67% building 1202/1261 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\bevel-line-join.svg
<s> [webpack.Progress] 67% building 1202/1262 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\round-line-join.svg
<s> [webpack.Progress] 67% building 1202/1263 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\miter-line-join.svg
<s> [webpack.Progress] 67% building 1203/1263 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\miter-line-join.svg
<s> [webpack.Progress] 67% building 1203/1264 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\index-minimal.js
<s> [webpack.Progress] 67% building 1203/1265 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\util.js
<s> [webpack.Progress] 67% building 1204/1265 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\util.js
<s> [webpack.Progress] 67% building 1205/1265 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\util.js
<s> [webpack.Progress] 67% building 1205/1266 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\square-line.svg
<s> [webpack.Progress] 67% building 1206/1266 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\square-line.svg
<s> [webpack.Progress] 67% building 1207/1266 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\square-line.svg
<s> [webpack.Progress] 67% building 1207/1267 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\round-line.svg
<s> [webpack.Progress] 67% building 1208/1267 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\round-line.svg
<s> [webpack.Progress] 67% building 1208/1268 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\delete.svg
<s> [webpack.Progress] 67% building 1209/1268 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\delete.svg
<s> [webpack.Progress] 67% building 1209/1269 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-select-mode\marquee.svg
<s> [webpack.Progress] 67% building 1209/1270 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\paste.svg
<s> [webpack.Progress] 67% building 1209/1271 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\cut.svg
<s> [webpack.Progress] 67% building 1209/1272 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\root.js
<s> [webpack.Progress] 66% building 1209/1273 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-sb1-converter\src\squeak\byte-primitives.js
<s> [webpack.Progress] 66% building 1209/1274 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\types.js
<s> [webpack.Progress] 66% building 1210/1274 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\types.js
<s> [webpack.Progress] 66% building 1210/1275 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\object.js
<s> [webpack.Progress] 66% building 1211/1275 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\object.js
<s> [webpack.Progress] 67% building 1212/1275 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\object.js
<s> [webpack.Progress] 67% building 1213/1275 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\protobufjs\src\object.js
<s> [webpack.Progress] 67% building 1213/1276 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\opentype.js\dist\opentype.module.js
<s> [webpack.Progress] 67% building 1214/1276 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\opentype.js\dist\opentype.module.js
<s> [webpack.Progress] 67% building 1215/1276 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\opentype.js\dist\opentype.module.js
<s> [webpack.Progress] 67% building 1215/1277 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1216/1277 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1217/1277 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1218/1277 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1219/1277 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1220/1277 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\@vernier\godirect\dist\godirect.min.umd.js
<s> [webpack.Progress] 67% building 1220/1278 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\three\examples\jsm\curves\NURBSUtils.js
<s> [webpack.Progress] 67% building 1221/1278 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\three\examples\jsm\curves\NURBSUtils.js
<s> [webpack.Progress] 67% building 1221/1279 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\bit-fill-mode\fill.svg
<s> [webpack.Progress] 67% building 1221/1280 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\copy.svg
<s> [webpack.Progress] 67% building 1221/1281 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1222/1281 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\icons\copy.svg
<s> [webpack.Progress] 67% building 1222/1282 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1223/1282 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1224/1282 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
